"FullName","Name","LastWriteTime","Length"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.gitignore",".gitignore","2024-12-01 9:35:10 AM","3301"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\dbcm.py","dbcm.py","2024-12-01 9:52:46 AM","896"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\db_operations.py","db_operations.py","2024-12-03 12:38:54 PM","6087"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\favicon.ico","favicon.ico","2024-12-01 3:53:44 PM","15086"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\files_csv.ps1","files_csv.ps1","2024-12-06 8:09:59 AM","522"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\file_list.csv","file_list.csv","2024-12-06 8:10:49 AM","0"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\icon.png","icon.png","2024-12-01 3:46:24 PM","126822"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\LICENSE","LICENSE","2024-12-01 9:35:10 AM","1095"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\plot_operations.py","plot_operations.py","2024-12-03 12:12:54 PM","3230"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\README.md","README.md","2024-12-01 12:56:36 PM","4939"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\requirements.txt","requirements.txt","2024-12-03 10:17:26 AM","36"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\scrape_weather.py","scrape_weather.py","2024-12-01 3:39:02 PM","5235"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\testing_html.py","testing_html.py","2024-12-01 9:35:10 AM","720"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\test_db_operations.py","test_db_operations.py","2024-12-01 9:35:10 AM","1160"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\test_integration.py","test_integration.py","2024-12-01 9:35:10 AM","1569"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\test_scrapper.py","test_scrapper.py","2024-12-01 9:35:10 AM","1209"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\thread_cal.py","thread_cal.py","2024-12-01 9:35:10 AM","885"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\updated_script.iss","updated_script.iss","2024-12-03 12:48:48 PM","3320"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\weather_app.py","weather_app.py","2024-12-01 3:39:02 PM","7642"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\weather_app.spec","weather_app.spec","2024-12-03 10:42:24 AM","708"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\weather_data.db","weather_data.db","2024-12-01 3:39:02 PM","172032"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\weather_processor.py","weather_processor.py","2024-12-03 12:09:56 PM","8581"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\weather_processor.spec","weather_processor.spec","2024-12-06 7:02:26 AM","720"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\COMMIT_EDITMSG","COMMIT_EDITMSG","2024-12-03 12:56:16 PM","25"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\config","config","2024-12-01 1:14:48 PM","605"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\description","description","2024-12-01 9:35:10 AM","73"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\FETCH_HEAD","FETCH_HEAD","2024-12-03 12:55:32 PM","111"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\HEAD","HEAD","2024-12-01 3:38:30 PM","21"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\index","index","2024-12-03 12:55:32 PM","2180"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\ORIG_HEAD","ORIG_HEAD","2024-12-03 12:55:32 PM","41"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\packed-refs","packed-refs","2024-12-01 9:35:10 AM","112"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\hooks\applypatch-msg.sample","applypatch-msg.sample","2024-12-01 9:35:10 AM","478"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\hooks\commit-msg.sample","commit-msg.sample","2024-12-01 9:35:10 AM","896"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\hooks\fsmonitor-watchman.sample","fsmonitor-watchman.sample","2024-12-01 9:35:10 AM","4726"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\hooks\post-update.sample","post-update.sample","2024-12-01 9:35:10 AM","189"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\hooks\pre-applypatch.sample","pre-applypatch.sample","2024-12-01 9:35:10 AM","424"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\hooks\pre-commit.sample","pre-commit.sample","2024-12-01 9:35:10 AM","1649"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\hooks\pre-merge-commit.sample","pre-merge-commit.sample","2024-12-01 9:35:10 AM","416"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\hooks\pre-push.sample","pre-push.sample","2024-12-01 9:35:10 AM","1374"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\hooks\pre-rebase.sample","pre-rebase.sample","2024-12-01 9:35:10 AM","4898"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\hooks\pre-receive.sample","pre-receive.sample","2024-12-01 9:35:10 AM","544"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\hooks\prepare-commit-msg.sample","prepare-commit-msg.sample","2024-12-01 9:35:10 AM","1492"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\hooks\push-to-checkout.sample","push-to-checkout.sample","2024-12-01 9:35:10 AM","2783"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\hooks\sendemail-validate.sample","sendemail-validate.sample","2024-12-01 9:35:10 AM","2308"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\hooks\update.sample","update.sample","2024-12-01 9:35:10 AM","3650"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\info\exclude","exclude","2024-12-01 9:35:10 AM","240"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\logs\HEAD","HEAD","2024-12-03 12:55:42 PM","4822"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\logs\refs\heads\feature-GUI-App","feature-GUI-App","2024-12-01 3:35:06 PM","582"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\logs\refs\heads\feature-weather-processor","feature-weather-processor","2024-12-01 11:09:28 AM","393"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\logs\refs\heads\main","main","2024-12-03 12:55:42 PM","2050"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\logs\refs\heads\update-readme-file","update-readme-file","2024-12-01 12:46:04 PM","564"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\logs\refs\remotes\origin\feature-GUI-App","feature-GUI-App","2024-12-01 3:35:44 PM","322"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\logs\refs\remotes\origin\feature-weather-processor","feature-weather-processor","2024-12-01 11:09:44 AM","161"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\logs\refs\remotes\origin\HEAD","HEAD","2024-12-01 9:35:10 AM","214"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\logs\refs\remotes\origin\main","main","2024-12-03 12:56:44 PM","1336"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\logs\refs\remotes\origin\update-readme-file","update-readme-file","2024-12-01 12:46:14 PM","322"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\00\5799442e5b6a391245f2ce7c6435894bd13cbd","5799442e5b6a391245f2ce7c6435894bd13cbd","2024-12-03 12:55:32 PM","726"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\03\6a7a526a1f6f16ea071df556b17d31d3aafe77","6a7a526a1f6f16ea071df556b17d31d3aafe77","2024-12-03 12:53:56 PM","45"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\03\d54ca4aefb2eff3f9ad97675772c768db55c0f","d54ca4aefb2eff3f9ad97675772c768db55c0f","2024-12-01 12:57:08 PM","521"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\12\3ca0c6154bc66fc4f6b19c2b09f46e16231963","3ca0c6154bc66fc4f6b19c2b09f46e16231963","2024-12-01 3:18:12 PM","212"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\1b\49c390916fb3fd1f451fb32e596719a4861ef1","49c390916fb3fd1f451fb32e596719a4861ef1","2024-12-01 3:35:06 PM","550"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\1b\ea110e0fde4be7b267deed2e8aa58465d97be4","ea110e0fde4be7b267deed2e8aa58465d97be4","2024-12-03 12:53:20 PM","2115"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\25\8570c2d3915cf27ff7843d5d50e65d35398ef2","8570c2d3915cf27ff7843d5d50e65d35398ef2","2024-12-01 9:54:38 AM","1755"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\27\9145e4257422d7161cbeee980e0ce51947114c","9145e4257422d7161cbeee980e0ce51947114c","2024-12-01 12:49:24 PM","521"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\28\1c1dbb2ee0abb22c3016fe93fac275489f43b8","1c1dbb2ee0abb22c3016fe93fac275489f43b8","2024-12-01 12:49:30 PM","209"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\30\9119d6b4f1ff7ea0840f63a2b66d20f6b72477","9119d6b4f1ff7ea0840f63a2b66d20f6b72477","2024-12-01 12:57:08 PM","181"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\.git\objects\40\ae85c5ee12e9acace6035d1c23b9424f47f62c","ae85c5ee12e9acace6035d1c23b9424f47f62c","2024-12-03 12:53:22 PM","41076248"
